0.54241,0.46585,0.30164,0.23897,0.23008,0.26004,0.22527,0.22016,0.1954,0.31301,0.19014,0.17151,0.17061,0.16996,0.19386,0.18954,0.15507,0.25585,0.15606,0.17148,0.12394,0.166,0.14161,0.13888,0.16655,0.13172,0.13685,0.12402,0.12057,0.14034,0.11217,0.11799,0.11351,0.11439,0.11047,0.21161,0.11466,0.10696,0.12271,0.12342,0.1309,0.10118,0.10691,0.098429,0.09542,0.11013,0.094068,0.097635,0.11114,0.091928,0.096183,0.108,0.084067,0.083896,0.096486,0.089821,0.086639,0.094657,0.085739,0.088343,0.091978,0.097081,0.088551,0.093222,0.086537,0.07444,0.083634,0.079893,0.084188,0.072612,0.079374,0.078537,0.073007,0.068169,0.07299,0.071365,0.070841,0.069758,0.083777,0.068392,0.067812,0.064952,0.066454,0.072342,0.073761,0.06274,0.059308,0.065034,0.056294,0.058895,0.067384,0.064776,0.059255,0.053878,0.051207,0.052067,0.054447,0.050628,0.04841,0.048208,0.063443,0.048274,0.049071,0.046379,0.047736,0.046517,0.045842,0.04126,0.043263,0.042071,0.040814,0.039141,0.042301,0.038495,0.042124,0.036458,0.040398,0.032469,0.03281,0.032606,0.0296,0.029839,0.028138,0.026252,0.02398,0.025987,0.020677,0.017393,0.017686,0.012589,8.0665e-15
0.27926,0.30298,0.30826,0.24337,0.23183,0.20892,0.24708,0.19334,0.21514,0.35651,0.18766,0.18836,0.21645,0.18584,0.14708,0.19566,0.15156,0.25598,0.16165,0.16367,0.13807,0.16375,0.13841,0.12699,0.1297,0.13901,0.1285,0.11933,0.1163,0.12926,0.24811,0.12935,0.10595,0.13008,0.12326,0.11786,0.11139,0.13066,0.10052,0.1042,0.10727,0.1338,0.10458,0.12004,0.099182,0.10996,0.10244,0.090297,0.10165,0.09578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27777,0.31547,0.38972,0.29357,0.20437,0.21991,0.4031,0.26064,0.36786,0.15956,0.24106,0.16432,0.14876,0.19172,0.15949,0.18907,0.16416,0.1837,0.18261,0.14667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54267,0.37152,0.36165,0.2373,0.23495,0.22218,0.26127,0.17627,0.21112,0.1784,0.21007,0.27273,0.36535,0.28599,0.1603,0.18565,0.158,0.17309,0.14189,0.15402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35315,0.47201,0.33482,0.27162,0.18934,0.28487,0.21699,0.25971,0.30021,0.20623,0.18713,0.18723,0.22601,0.17755,0.20431,0.29395,0.17762,0.14786,0.17699,0.16036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,0.57879,0.26656,0.34398,0.24753,0.34847,0.35473,0.22815,0.25828,0.17471,0.28406,0.17379,0.21591,0.16595,0.14584,0.15308,0.14765,0.17549,0.15525,0.19385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4609,0.29608,0.27016,0.45169,0.24362,0.22842,0.17881,0.38863,0.19129,0.29716,0.27452,0.21003,0.18084,0.1785,0.16758,0.14906,0.17148,0.17222,0.17117,0.16415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,0.34893,0.26583,0.2314,0.31584,0.26026,0.35513,0.19299,0.24501,0.27714,0.19019,0.17725,0.22486,0.18783,0.19055,0.17945,0.14968,0.15316,0.16592,0.14984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42687,0.46349,0.28805,0.21659,0.3173,0.18889,0.20208,0.21433,0.17275,0.17736,0.35361,0.20892,0.19227,0.19439,0.2188,0.14798,0.20018,0.15176,0.25806,0.17078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2013,0.29251,0.29659,0.28942,0.22457,0.2794,0.22148,0.19752,0.17387,0.18359,0.28872,0.22401,0.15169,0.22473,0.16683,0.1761,0.18171,0.33064,0.14613,0.16515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26783,0.54502,0.44168,0.4483,0.24828,0.30926,0.24632,0.27787,0.18952,0.18989,0.22726,0.23222,0.19024,0.20173,0.17742,0.18735,0.34114,0.14728,0.14616,0.13229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49072,0.34166,0.43386,0.34978,0.37089,0.25362,0.18326,0.21905,0.21727,0.2184,0.20565,0.16913,0.20723,0.17904,0.35243,0.15403,0.14332,0.20983,0.14184,0.14292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54241,0.29152,0.3812,0.40221,0.3492,0.26899,0.24532,0.19396,0.16697,0.21054,0.20145,0.17678,0.19594,0.17225,0.15327,0.16968,0.14889,0.17643,0.14661,0.22351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56244,0.42143,0.26666,0.2512,0.25559,0.2861,0.19821,0.18909,0.30075,0.20875,0.2444,0.19144,0.1669,0.18123,0.24448,0.14808,0.14565,0.22871,0.31286,0.17215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5239,0.32083,0.28871,0.25779,0.25219,0.25595,0.25082,0.21777,0.3195,0.21362,0.21742,0.28199,0.15758,0.14797,0.14179,0.17369,0.16604,0.1478,0.1499,0.17466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40038,0.28223,0.40937,0.34328,0.25543,0.28622,0.25802,0.23372,0.22515,0.16464,0.1864,0.17797,0.18977,0.26937,0.17391,0.14542,0.16399,0.1731,0.1568,0.18338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28656,0.51966,0.36816,0.25812,0.23615,0.25348,0.28062,0.19459,0.22166,0.1807,0.18416,0.17979,0.16749,0.16836,0.29735,0.14152,0.18073,0.24314,0.13883,0.18185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35877,0.25495,0.29314,0.21792,0.37641,0.2614,0.22036,0.1961,0.196,0.18622,0.22272,0.17908,0.16321,0.1455,0.19,0.17754,0.14648,0.15287,0.16252,0.13853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32975,0.43909,0.35,0.26707,0.22981,0.3193,0.211,0.18939,0.21379,0.2185,0.18279,0.20091,0.16314,0.16527,0.3003,0.1936,0.18561,0.18411,0.1446,0.13193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34082,0.27755,0.3271,0.31292,0.20926,0.39976,0.19948,0.25358,0.2369,0.20199,0.18565,0.2743,0.19231,0.17097,0.15589,0.19285,0.24825,0.17762,0.15399,0.2171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36193,0.524,0.37102,0.36893,0.25399,0.25115,0.2466,0.22212,0.23945,0.16032,0.1969,0.2364,0.18103,0.19304,0.18782,0.16887,0.19622,0.14586,0.15683,0.14594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35528,0.39526,0.24178,0.2469,0.25618,0.22806,0.3631,0.2092,0.2386,0.21962,0.19294,0.2017,0.14413,0.19696,0.17067,0.15449,0.15962,0.1476,0.15995,0.1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34082,0.3464,0.35,0.38096,0.31073,0.25292,0.21309,0.19797,0.2001,0.18421,0.21143,0.1665,0.17522,0.18498,0.1513,0.16485,0.1656,0.13345,0.16488,0.1372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26783,0.25717,0.33489,0.25379,0.27859,0.22501,0.312,0.21946,0.30178,0.25111,0.16057,0.21786,0.25906,0.20235,0.14172,0.16096,0.17957,0.19999,0.15079,0.14258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,0.3119,0.25456,0.39146,0.22131,0.31607,0.2268,0.22247,0.19315,0.20815,0.19787,0.16013,0.16522,0.16243,0.17911,0.19753,0.33351,0.15464,0.14624,0.14356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.53306,0.46966,0.29653,0.32442,0.23487,0.18126,0.32159,0.20234,0.18727,0.21021,0.18125,0.19215,0.17684,0.17076,0.24835,0.16608,0.14274,0.19815,0.15151,0.14678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56917,0.30943,0.31558,0.27371,0.23838,0.27718,0.22163,0.32678,0.18154,0.17635,0.34007,0.22252,0.23682,0.35692,0.1466,0.1378,0.16563,0.15886,0.13846,0.17406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34082,0.32255,0.42903,0.30037,0.37071,0.2179,0.24335,0.24093,0.20468,0.22958,0.17062,0.16251,0.14587,0.19395,0.18938,0.1454,0.14704,0.16752,0.18202,0.13581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2658,0.39069,0.35045,0.25201,0.21551,0.18987,0.18245,0.22493,0.18048,0.30777,0.17217,0.15642,0.19375,0.18366,0.15137,0.1704,0.1454,0.15994,0.19315,0.15913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46695,0.44664,0.35198,0.43277,0.23565,0.22274,0.37383,0.16779,0.20997,0.32879,0.22354,0.18423,0.21684,0.17577,0.20111,0.17043,0.15829,0.15923,0.15517,0.1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41004,0.48808,0.35,0.39654,0.39036,0.2094,0.39979,0.1816,0.20307,0.25835,0.17308,0.19534,0.14882,0.15673,0.18195,0.18865,0.20155,0.14371,0.17408,0.17991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54842,0.50721,0.32478,0.44216,0.36268,0.45243,0.21982,0.2017,0.3223,0.19608,0.19107,0.18914,0.33548,0.20134,0.15142,0.17773,0.15532,0.1652,0.14136,0.16251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54842,0.52838,0.32279,0.39982,0.20149,0.28289,0.18206,0.40759,0.22142,0.22017,0.19565,0.16788,0.15575,0.16244,0.18248,0.1649,0.15808,0.17533,0.13288,0.12994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34175,0.42043,0.35,0.24172,0.22836,0.23933,0.19789,0.22024,0.1691,0.35934,0.18357,0.17608,0.22097,0.28802,0.16629,0.3018,0.23557,0.2663,0.16189,0.1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24085,0.30533,0.3494,0.33191,0.2678,0.24918,0.20096,0.26382,0.22841,0.2009,0.16721,0.28231,0.16139,0.19233,0.17525,0.23227,0.19578,0.15989,0.17683,0.15282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36193,0.35275,0.22445,0.29779,0.40643,0.2439,0.24115,0.19685,0.21653,0.18426,0.2255,0.22719,0.16254,0.15799,0.17994,0.20092,0.15024,0.17988,0.14123,0.14675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3498,0.47897,0.35,0.20585,0.28135,0.30599,0.41935,0.19926,0.22278,0.23645,0.16548,0.19933,0.16021,0.14373,0.16418,0.14873,0.15121,0.23623,0.12992,0.12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34061,0.3353,0.29684,0.26623,0.22114,0.23397,0.22504,0.18152,0.17464,0.1814,0.17671,0.19224,0.20282,0.25193,0.15851,0.1468,0.13946,0.20224,0.16645,0.15654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34958,0.28869,0.35201,0.21924,0.18901,0.23093,0.18674,0.22758,0.17162,0.24465,0.36522,0.15762,0.15966,0.2758,0.18847,0.15953,0.14825,0.17388,0.16842,0.13361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26783,0.54585,0.21082,0.40676,0.43,0.22915,0.22312,0.33717,0.30342,0.23841,0.2537,0.17705,0.17714,0.1822,0.24709,0.2082,0.16501,0.13984,0.16351,0.14623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46695,0.48072,0.32231,0.39831,0.4184,0.21705,0.22805,0.25055,0.18507,0.18255,0.25389,0.1866,0.19352,0.27232,0.19262,0.16233,0.16103,0.17623,0.16457,0.16246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
